#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

;-----------------------------------------------------------------
Allocating approximately   889.22 Kbytes (    0.87 Meg).
45:--->  -14.7427  [2.000 Electrons]
46:--->  -14.7256  [2.000 Electrons]
47:--->  -14.6733  [2.000 Electrons]
48:--->   -14.646  [2.000 Electrons]
49:--->  -14.5384  [2.000 Electrons]
50:--->  -14.4104  [2.000 Electrons]
51:--->  -14.3615  [2.000 Electrons]
52:--->  -14.3435  [2.000 Electrons]
53:--->  -14.3269  [2.000 Electrons]
54:--->  -14.2723  [2.000 Electrons]
55:--->   -14.098  [2.000 Electrons]
56:--->   -14.009  [2.000 Electrons]
57:--->  -13.9466  [2.000 Electrons]
58:--->  -13.8467  [2.000 Electrons]
59:--->  -13.7174  [2.000 Electrons]
60:--->  -13.5214  [2.000 Electrons]
61:--->  -13.2232  [2.000 Electrons]
62:--->  -13.0788  [2.000 Electrons]
63:--->  -13.0005  [2.000 Electrons]
64:--->  -12.9789  [2.000 Electrons]
65:--->  -0.460434  [0.000 Electrons]
66:--->  -0.395449  [0.000 Electrons]
67:--->  0.935402  [0.000 Electrons]
68:--->  0.996734  [0.000 Electrons]
69:--->   1.04876  [0.000 Electrons]
70:--->   1.37306  [0.000 Electrons]
71:--->   1.76547  [0.000 Electrons]
72:--->   1.91717  [0.000 Electrons]
73:--->   2.16468  [0.000 Electrons]
74:--->   2.52735  [0.000 Electrons]
75:--->   2.68564  [0.000 Electrons]
76:--->   2.74012  [0.000 Electrons]
77:--->   2.84574  [0.000 Electrons]
78:--->   2.88412  [0.000 Electrons]
79:--->   2.95165  [0.000 Electrons]
80:--->   3.42004  [0.000 Electrons]
81:--->   3.92852  [0.000 Electrons]
82:--->   4.05482  [0.000 Electrons]
83:--->    4.6297  [0.000 Electrons]
84:--->   4.70986  [0.000 Electrons]
85:--->   5.09735  [0.000 Electrons]
86:--->   5.24387  [0.000 Electrons]
87:--->   5.39062  [0.000 Electrons]
88:--->   5.59586  [0.000 Electrons]
89:--->   5.62195  [0.000 Electrons]
90:--->   5.82672  [0.000 Electrons]
91:--->   6.18531  [0.000 Electrons]
92:--->   6.62121  [0.000 Electrons]
93:--->   6.78911  [0.000 Electrons]
94:--->   7.14953  [0.000 Electrons]
95:--->   7.49993  [0.000 Electrons]
96:--->   7.73905  [0.000 Electrons]
97:--->   7.86027  [0.000 Electrons]
98:--->   8.39868  [0.000 Electrons]
99:--->   8.76873  [0.000 Electrons]
100:--->   14.6211  [0.000 Electrons]
101:--->   16.1438  [0.000 Electrons]
102:--->   17.6431  [0.000 Electrons]
103:--->   20.0534  [0.000 Electrons]
104:--->   20.4355  [0.000 Electrons]
105:--->   24.1195  [0.000 Electrons]
106:--->   24.5184  [0.000 Electrons]
107:--->   25.8021  [0.000 Electrons]
108:--->   28.5814  [0.000 Electrons]
109:--->   29.1199  [0.000 Electrons]
110:--->   30.3798  [0.000 Electrons]
111:--->   31.6087  [0.000 Electrons]
112:--->   37.1867  [0.000 Electrons]
113:--->    37.376  [0.000 Electrons]
114:--->    40.792  [0.000 Electrons]
115:--->   41.0672  [0.000 Electrons]
116:--->   45.8259  [0.000 Electrons]
117:--->   46.3322  [0.000 Electrons]
118:--->   49.3854  [0.000 Electrons]
119:--->   49.5701  [0.000 Electrons]
Total_Energy:  -2354.9

# Characters of wavefunctions with respect to symmetry operations present.
;              1 
   1:--->  1.000 
   2:--->  1.000 
   3:--->  1.000 
   4:--->  1.000 
   5:--->  1.000 
   6:--->  1.000 
   7:--->  1.000 
   8:--->  1.000 
   9:--->  1.000 
  10:--->  1.000 
  11:--->  1.000 
  12:--->  1.000 
  13:--->  1.000 
  14:--->  1.000 
  15:--->  1.000 
  16:--->  1.000 
  17:--->  1.000 
  18:--->  1.000 
  19:--->  1.000 
  20:--->  1.000 
  21:--->  1.000 
  22:--->  1.000 
  23:--->  1.000 
  24:--->  1.000 
  25:--->  1.000 
  26:--->  1.000 
  27:--->  1.000 
  28:--->  1.000 
  29:--->  1.000 
  30:--->  1.000 
  31:--->  1.000 
  32:--->  1.000 
  33:--->  1.000 
  34:--->  1.000 
  35:--->  1.000 
  36:--->  1.000 
  37:--->  1.000 
  38:--->  1.000 
  39:--->  1.000 
  40:--->  1.000 
  41:--->  1.000 
  42:--->  1.000 
  43:--->  1.000 
  44:--->  1.000 
  45:--->  1.000 
  46:--->  1.000 
  47:--->  1.000 
  48:--->  1.000 
  49:--->  1.000 
  50:--->  1.000 
  51:--->  1.000 
  52:--->  1.000 
  53:--->  1.000 
  54:--->  1.000 
  55:--->  1.000 
  56:--->  1.000 
  57:--->  1.000 
  58:--->  1.000 
  59:--->  1.000 
  60:--->  1.000 
  61:--->  1.000 
  62:--->  1.000 
  63:--->  1.000 
  64:--->  1.000 
  65:--->  1.000 
  66:--->  1.000 
  67:--->  1.000 
  68:--->  1.000 
  69:--->  1.000 
  70:--->  1.000 
  71:--->  1.000 
  72:--->  1.000 
  73:--->  1.000 
  74:--->  1.000 
  75:--->  1.000 
  76:--->  1.000 
  77:--->  1.000 
  78:--->  1.000 
  79:--->  1.000 
  80:--->  1.000 
  81:--->  1.000 
  82:--->  1.000 
  83:--->  1.000 
  84:--->  1.000 
  85:--->  1.000 
  86:--->  1.000 
  87:--->  1.000 
  88:--->  1.000 
  89:--->  1.000 
  90:--->  1.000 
  91:--->  1.000 
  92:--->  1.000 
  93:--->  1.000 
  94:--->  1.000 
  95:--->  1.000 
  96:--->  1.000 
  97:--->  1.000 
  98:--->  1.000 
  99:--->  1.000 
 100:--->  1.000 
 101:--->  1.000 
 102:--->  1.000 
 103:--->  1.000 
 104:--->  1.000 
 105:--->  1.000 
 106:--->  1.000 
 107:--->  1.000 
 108:--->  1.000 
 109:--->  1.000 
 110:--->  1.000 
 111:--->  1.000 
 112:--->  1.000 
 113:--->  1.000 
 114:--->  1.000 
 115:--->  1.000 
 116:--->  1.000 
 117:--->  1.000 
 118:--->  1.000 
 119:--->  1.000 

;   Reduced Mulliken Overlap Population Matrix for 128.000 electrons:

              1        2        3        4        5        6        7      
  1        2.5929    
  2        0.7884      0.6586    
  3        0.7901      -0.0425     0.6556    
  4        0.7887      -0.0430     -0.0434     0.6597    
  5        0.7542      -0.0464     -0.0449     -0.0479     2.6187    
  6        -0.0502     -0.0045     0.0024      -0.0074     0.7944      0.6779    
  7        -0.0493     0.0024      -0.0068     -0.0045     0.7938      -0.0459     0.6741    
  8        -0.0534     -0.0074     -0.0045     0.0022      0.7557      -0.0513     -0.0485   
  9        -0.0064     0.0000      -0.0002     0.0001      -0.0494     -0.0065     0.0024    
  10       0.0022      0.0001      0.0000      -0.0000     -0.0514     -0.0069     -0.0066   
  11       -0.0095     -0.0006     -0.0026     0.0001      -0.0544     0.0021      -0.0064   
  12       -0.0004     0.0000      -0.0001     -0.0000     -0.0063     0.0001      -0.0001   
  13       -0.0026     -0.0003     -0.0010     -0.0000     -0.0079     0.0001      -0.0003   
  14       0.0001      -0.0000     0.0000      0.0000      0.0020      -0.0000     0.0001    
  15       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  16       -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  17       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  18       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  19       0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  20       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  21       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  22       -0.0000     -0.0000     -0.0000     0.0000      0.0001      -0.0000     0.0000    
  23       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000   
  24       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  25       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  26       0.0000      -0.0000     -0.0000     -0.0000     -0.0001     -0.0000     -0.0000   
  27       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  28       0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  29       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  30       -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000    
  31       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  32       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000    
  33       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000   
  34       0.0000      -0.0000     0.0000      0.0000      -0.0007     0.0000      -0.0009   
  35       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0001   
  36       -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000   
  37       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  38       -0.0000     -0.0000     -0.0000     0.0000      -0.0004     0.0000      -0.0007   
  39       -0.0001     -0.0000     0.0000      -0.0000     -0.0007     -0.0000     0.0006    
  40       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  41       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  42       0.0000      -0.0000     0.0000      0.0000      -0.0002     0.0000      -0.0004   
  43       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  44       -0.0000     -0.0000     0.0000      0.0000      -0.0002     -0.0000     0.0002    
  45       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0001   
  46       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  47       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0000   
  48       0.0000      -0.0000     -0.0000     0.0000      -0.0013     -0.0008     -0.0007   
  49       -0.0000     -0.0000     0.0000      0.0000      -0.0014     -0.0003     -0.0005   
  50       0.0000      -0.0000     -0.0000     0.0000      -0.0002     -0.0001     -0.0001   
  51       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  52       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  53       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  54       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  55       0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  56       -0.0000     -0.0000     0.0000      0.0000      -0.0013     -0.0001     0.0001    

              8        9        10       11       12       13       14     
  8        2.6336    
  9        0.7934      0.6781    
  10       0.7950      -0.0455     0.6767    
  11       0.7615      -0.0494     -0.0484     2.6530    
  12       -0.0495     0.0024      -0.0064     0.7966      0.6759    
  13       -0.0499     -0.0056     0.0024      0.8000      -0.0450     0.6775    
  14       -0.0542     -0.0065     -0.0059     0.7577      -0.0489     -0.0519     2.6737    
  15       0.0019      0.0001      0.0001      -0.0568     -0.0088     -0.0069     0.7576    
  16       0.0001      -0.0000     -0.0000     -0.0071     -0.0002     -0.0003     -0.0483   
  17       -0.0000     -0.0000     -0.0000     0.0021      0.0001      0.0000      -0.0509   
  18       0.0001      -0.0000     -0.0000     -0.0098     -0.0008     -0.0024     -0.0551   
  19       -0.0000     -0.0000     -0.0000     -0.0007     0.0000      -0.0003     -0.0075   
  20       0.0000      -0.0000     0.0000      0.0001      -0.0000     0.0000      0.0022    
  21       0.0000      0.0000      -0.0000     -0.0027     -0.0002     -0.0013     -0.0046   
  22       -0.0115     -0.0009     -0.0036     -0.0544     -0.0058     0.0022      0.7848    
  23       0.0001      -0.0000     0.0000      0.0020      0.0000      -0.0000     -0.0526   
  24       -0.0036     -0.0003     -0.0021     -0.0067     -0.0002     0.0001      -0.0513   
  25       -0.0006     0.0000      -0.0005     -0.0047     -0.0003     0.0000      -0.0439   
  26       0.0001      -0.0001     0.0014      -0.0009     -0.0001     0.0000      -0.0053   
  27       -0.0001     0.0000      -0.0003     0.0000      0.0000      -0.0000     0.0000    
  28       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  29       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  30       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  31       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  32       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  33       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  34       -0.0007     0.0000      -0.0007     -0.0004     -0.0006     0.0000      0.0000    
  35       0.0000      -0.0000     -0.0000     -0.0005     -0.0009     0.0000      0.0000    
  36       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  37       0.0000      -0.0000     0.0000      -0.0004     -0.0001     0.0000      -0.0000   
  38       0.0000      -0.0000     0.0000      -0.0012     -0.0019     -0.0000     0.0000    
  39       -0.0002     -0.0000     0.0000      -0.0014     0.0001      -0.0001     -0.0000   
  40       0.0000      0.0000      -0.0000     -0.0000     -0.0002     0.0000      0.0000    
  41       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  42       0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000    
  43       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  44       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000   
  45       0.0000      -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000   
  46       0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  47       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  48       -0.0001     0.0000      -0.0001     0.0000      0.0000      -0.0000     0.0000    
  49       -0.0001     0.0000      -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  50       -0.0001     -0.0000     0.0001      -0.0000     0.0000      -0.0000     0.0000    
  51       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  52       0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000      0.0000    
  53       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  54       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000    
  55       -0.0051     0.0002      -0.0002     -0.0497     0.0023      -0.0080     0.7967    
  56       -0.0011     -0.0000     0.0001      -0.0007     -0.0001     -0.0000     -0.0000   

              15       16       17       18       19       20       21     
  15       2.6251    
  16       0.7948      0.6764    
  17       0.7958      -0.0454     0.6796    
  18       0.7552      -0.0501     -0.0509     2.5973    
  19       -0.0463     0.0024      -0.0045     0.7887      0.6585    
  20       -0.0481     -0.0045     -0.0074     0.7888      -0.0431     0.6599    
  21       -0.0449     -0.0068     0.0024      0.7905      -0.0424     -0.0434     0.6556    
  22       -0.0581     -0.0078     -0.0096     0.0020      0.0001      -0.0000     0.0000    
  23       -0.0108     -0.0007     -0.0006     0.0001      0.0000      -0.0000     -0.0000   
  24       0.0019      0.0001      0.0001      -0.0000     -0.0000     0.0000      -0.0000   
  25       -0.0031     0.0001      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  26       -0.0001     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  27       -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  28       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  29       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  30       0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  31       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  32       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  33       0.0000      0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  34       0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000     0.0000    
  35       -0.0000     -0.0001     0.0000      0.0000      -0.0000     0.0000      0.0000    
  36       0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000   
  37       -0.0000     0.0001      -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  38       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000   
  39       0.0000      -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000   
  40       0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000    
  41       -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000   
  42       -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000      0.0000    
  43       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000    
  44       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  45       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000   
  46       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  47       -0.0000     0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  48       -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000     0.0000    
  49       0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000    
  50       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  51       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000    
  52       -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000   
  53       0.0000      0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  54       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  55       -0.0505     0.0024      -0.0065     -0.0069     -0.0000     0.0000      -0.0002   
  56       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000   

              22       23       24       25       26       27       28     
  22       2.2583    
  23       0.8005      0.6779    
  24       0.7996      -0.0501     0.6726    
  25       0.5067      -0.0360     -0.0365     6.4471    
  26       -0.0803     -0.0076     -0.0072     0.6188      1.0863    
  27       -0.0035     -0.0001     -0.0018     -0.0122     0.7441      7.0309    
  28       -0.0019     -0.0004     -0.0001     -0.0136     0.6163      -0.0173     6.3221    
  29       -0.0004     -0.0000     -0.0000     -0.0029     -0.0866     0.0002      0.5871    
  30       0.0002      0.0000      0.0001      -0.0199     0.6179      -0.0118     -0.0171   
  31       0.0001      -0.0000     0.0000      -0.0007     -0.0816     -0.0048     0.0001    
  32       0.0000      -0.0000     -0.0000     0.0000      -0.0090     -0.0022     0.0001    
  33       -0.0000     -0.0000     -0.0000     -0.0000     -0.0041     0.0000      -0.0000   
  34       -0.0000     -0.0000     -0.0000     -0.0008     -0.0066     -0.0004     0.0000    
  35       0.0000      -0.0000     -0.0000     -0.0006     -0.0023     0.0000      0.0000    
  36       0.0000      0.0000      -0.0000     0.0000      -0.0001     -0.0000     0.0000    
  37       -0.0001     0.0000      0.0000      -0.0005     0.0000      0.0000      0.0000    
  38       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  39       0.0000      -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  40       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  41       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
  42       0.0000      0.0000      0.0000      0.0000      -0.0003     0.0000      -0.0000   
  43       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  44       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  45       -0.0000     -0.0000     -0.0000     0.0000      -0.0001     0.0000      -0.0000   
  46       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  47       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  48       0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0001     0.0000    
  49       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000   
  50       -0.0000     0.0000      -0.0000     -0.0000     0.0001      -0.0001     0.0000    
  51       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  52       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  53       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  54       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000    
  55       -0.0501     -0.0043     -0.0071     0.0010      0.0002      -0.0000     -0.0000   
  56       -0.0001     -0.0000     -0.0000     -0.0009     0.0029      -0.0003     0.0000    

              29       30       31       32       33       34       35     
  29       0.3119    
  30       -0.0017     6.4556    
  31       0.0001      0.5011      2.2584    
  32       -0.0000     -0.0382     0.8034      0.6730    
  33       -0.0000     -0.0390     0.8023      -0.0481     0.6783    
  34       -0.0000     -0.0389     0.7858      -0.0516     -0.0517     2.6756    
  35       -0.0000     -0.0034     -0.0568     0.0019      -0.0085     0.7562      2.6267    
  36       -0.0000     -0.0001     -0.0098     0.0001      -0.0005     -0.0492     0.7948    
  37       -0.0000     -0.0005     -0.0070     0.0001      -0.0003     -0.0502     0.7957    
  38       -0.0000     0.0000      0.0019      -0.0000     0.0001      -0.0547     0.7541    
  39       -0.0000     -0.0000     0.0001      -0.0000     -0.0000     -0.0075     -0.0455   
  40       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0022      -0.0481   
  41       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0041     -0.0448   
